Filename,Hand Posture
Test388.ppm,A
Test389.ppm,A
Test39.ppm,A
Test390.ppm,A
Test391.ppm,A
Test392.ppm,A
Test393.ppm,A
Test394.ppm,A
Test395.ppm,A
Test396.ppm,A
Test397.ppm,A
Test398.ppm,A
Test399.ppm,A
Test4.ppm,A
Test40.ppm,A
Test400.ppm,A
Test401.ppm,A
Test402.ppm,A
Test403.ppm,A
Test404.ppm,A
Test405.ppm,A
Test406.ppm,A
Test407.ppm,A
Test408.ppm,A
Test409.ppm,A
Test41.ppm,A
Test410.ppm,A
Test411.ppm,A
Test412.ppm,A
Test413.ppm,A
Test414.ppm,A
Test415.ppm,A
Test416.ppm,A
Test417.ppm,A
Test418.ppm,A
Test419.ppm,A
Test42.ppm,A
Test420.ppm,A
Test421.ppm,A
Test422.ppm,A
Test423.ppm,A
Test424.ppm,A
Test425.ppm,A
Test426.ppm,A
Test427.ppm,A
Test428.ppm,A
Test429.ppm,A
Test43.ppm,A
Test430.ppm,A
Test431.ppm,A
Test432.ppm,A
Test433.ppm,A
Test434.ppm,A
Test435.ppm,A
Test436.ppm,A
Test437.ppm,A
Test438.ppm,A
Test439.ppm,A
Test44.ppm,A
Test440.ppm,A
Test441.ppm,A
Test442.ppm,A
Test443.ppm,A
Test444.ppm,A
Test445.ppm,A
Test446.ppm,A
Test447.ppm,A
Test448.ppm,A
Test449.ppm,A
Test45.ppm,A
Test450.ppm,A
Test451.ppm,A
Test452.ppm,A
Test453.ppm,A
Test454.ppm,A
Test455.ppm,A
Test456.ppm,A
Test457.ppm,A
Test458.ppm,A
Test459.ppm,A
Test46.ppm,A
Test460.ppm,A
Test461.ppm,A
Test462.ppm,A
Test463.ppm,A
Test464.ppm,A
Test465.ppm,A
Test466.ppm,A
Test467.ppm,A
Test468.ppm,A
Test469.ppm,A
Test47.ppm,A
Test470.ppm,A
Test471.ppm,A
Test472.ppm,A
Test473.ppm,A
Test474.ppm,A
Test475.ppm,A
Test476.ppm,A
Test477.ppm,A
Test478.ppm,A
Test479.ppm,A
Test48.ppm,A
Test480.ppm,A
Test481.ppm,A
Test482.ppm,A
Test483.ppm,A
Test484.ppm,A
Test485.ppm,A
Test486.ppm,A
Test487.ppm,A
Test488.ppm,A
Test489.ppm,A
Test49.ppm,A
Test490.ppm,A
Test491.ppm,A
Test492.ppm,A
Test493.ppm,A
Test494.ppm,A
Test495.ppm,A
Test496.ppm,A
Test497.ppm,A
Test498.ppm,A
Test499.ppm,A
Test5.ppm,A
Test50.ppm,A
Test500.ppm,A
Test501.ppm,A
Test502.ppm,A
Test503.ppm,A
Test504.ppm,A
Test505.ppm,A
Test506.ppm,A
Test507.ppm,A
Test508.ppm,A
Test509.ppm,A
Test51.ppm,A
Test510.ppm,A
Test511.ppm,A
Test512.ppm,A
Test513.ppm,A
Test514.ppm,A
Test515.ppm,A
Test516.ppm,A
Test517.ppm,A
Test518.ppm,A
Test519.ppm,A
Test52.ppm,A
Test520.ppm,A
Test521.ppm,A
Test522.ppm,A
Test523.ppm,A
Test524.ppm,A
Test525.ppm,A
Test526.ppm,A
Test527.ppm,A
Test528.ppm,A
Test529.ppm,A
Test53.ppm,A
Test530.ppm,A
Test531.ppm,A
Test532.ppm,A
Test533.ppm,A
Test534.ppm,A
Test535.ppm,A
Test536.ppm,A
Test537.ppm,A
Test538.ppm,A
Test539.ppm,A
Test54.ppm,A
Test540.ppm,A
Test541.ppm,A
Test542.ppm,A
Test543.ppm,A
Test544.ppm,A
Test545.ppm,A
Test546.ppm,A
Test547.ppm,A
Test548.ppm,A
Test549.ppm,A
Test55.ppm,A
Test550.ppm,A
Test551.ppm,A
Test552.ppm,A
Test553.ppm,A
Test554.ppm,A
Test555.ppm,A
Test556.ppm,A
Test557.ppm,A
Test558.ppm,A
Test559.ppm,A
Test56.ppm,A
Test560.ppm,A
Test561.ppm,A
Test562.ppm,A
Test563.ppm,A
Test564.ppm,A
Test565.ppm,A
Test566.ppm,A
Test567.ppm,A
Test568.ppm,A
Test569.ppm,A
Test57.ppm,A
Test570.ppm,A
Test571.ppm,A
Test572.ppm,A
Test573.ppm,A
Test574.ppm,A
Test575.ppm,A
Test576.ppm,A
Test577.ppm,A
Test578.ppm,A
Test579.ppm,A
Test58.ppm,A
Test580.ppm,A
Test581.ppm,A
Test582.ppm,A
Test583.ppm,A
Test584.ppm,A
Test585.ppm,A
Test586.ppm,A
Test587.ppm,A
Test588.ppm,A
Test589.ppm,A
Test59.ppm,A
Test590.ppm,A
Test591.ppm,A
Test592.ppm,A
Test593.ppm,A
Test594.ppm,A
Test595.ppm,A
Test596.ppm,A
Test597.ppm,A
Test598.ppm,A
Test599.ppm,A
Test6.ppm,A
Test60.ppm,A
Test600.ppm,A
Test601.ppm,A
Test602.ppm,A
Test603.ppm,A
Test604.ppm,A
Test605.ppm,A
Test606.ppm,A
Test607.ppm,A
Test608.ppm,A
Test609.ppm,A
Test61.ppm,A
Test610.ppm,A
Test611.ppm,A
Test612.ppm,A
Test613.ppm,A
Test614.ppm,A
Test615.ppm,A
Test616.ppm,A
Test617.ppm,A
Test618.ppm,A
Test619.ppm,A
Test62.ppm,A
Test620.ppm,A
Test621.ppm,A
Test622.ppm,A
Test623.ppm,A
Test624.ppm,A
Test625.ppm,A
Test626.ppm,A
Test627.ppm,A
Test628.ppm,A
Test629.ppm,A
Test63.ppm,A
Test630.ppm,A
Test631.ppm,A
Test632.ppm,A
Test633.ppm,A
Test634.ppm,A
Test635.ppm,A
Test636.ppm,A
Test637.ppm,A
Test638.ppm,A
Test639.ppm,A
Test64.ppm,A
Test640.ppm,A
Test641.ppm,A
Test642.ppm,A
Test643.ppm,A
Test644.ppm,A
Test645.ppm,A
Test646.ppm,A
Test647.ppm,A
Test648.ppm,A
Test649.ppm,A
Test65.ppm,A
Test650.ppm,A
Test651.ppm,A
Test652.ppm,A
Test653.ppm,A
Test654.ppm,A
Test655.ppm,A
Test656.ppm,A
Test657.ppm,A
Test658.ppm,A
Test659.ppm,A
Test66.ppm,A
Test67.ppm,A
Test68.ppm,A
Test69.ppm,A
Test7.ppm,A
Test70.ppm,A
Test71.ppm,A
Test72.ppm,A
Test73.ppm,A
Test74.ppm,A
Test75.ppm,A
Test76.ppm,A
Test77.ppm,A
Test78.ppm,A
Test79.ppm,A
Test8.ppm,A
Test80.ppm,A
Test81.ppm,A
Test82.ppm,A
Test83.ppm,A
Test84.ppm,A
Test85.ppm,A
Test86.ppm,A
Test87.ppm,A
Test88.ppm,A
Test89.ppm,A
Test9.ppm,A
Test90.ppm,A
Test91.ppm,A
Test92.ppm,A
Test93.ppm,A
Test94.ppm,A
Test95.ppm,A
Test96.ppm,A
Test97.ppm,A
Test98.ppm,A
Test99.ppm,A
